100 90 8
3ec,0
46,1
1e,0
e,1
3,0
f,1
3,0
8,1
4,0
17,1
1e,0
2,1
3,0
a,1
2,0
6,1
4,0
6,1
2,0
1
6,0
3,1
2,0
2,1
3,0
3,1
2,0
8,1
4,0
1
1e,0
3,1
2,0
a,1
2,0
5,1
2,0
2,1
2,0
5,1
2,0
2,1
2,0
2,1
0
3,1
2,0
3,1
3,0
1
2,0
8,1
2,0
2,1
20,0
2,1
2,0
1
0
9,1
5,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
3,1
3,0
1
4,0
1
3,0
2,1
2,0
2,1
20,0
2,1
2,0
1
0
9,1
2,0
2,1
2,0
1
2,0
5,1
2,0
2,1
2,0
2,1
4,0
4,1
2,0
3,1
4,0
1
0
1
3,0
1
2,0
1
2,0
2,1
20,0
2,1
4,0
9,1
2,0
2,1
2,0
1
2,0
5,1
2,0
2,1
2,0
2,1
2,0
1
0
4,1
2,0
3,1
2,0
1
0
1
0
1
2,0
2,1
2,0
1
2,0
2,1
20,0
1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
2,1
2,0
6,1
2,0
3,1
2,0
1
0
1
0
1
2,0
2,1
2,0
1
2,0
2,1
20,0
1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
2,1
2,0
2,1
0
3,1
2,0
3,1
2,0
3,1
0
1
2,0
2,1
2,0
1
2,0
2,1
23,0
2,1
3,0
6,1
6,0
3,1
4,0
3,1
c,0
1
9,0
3,1
5,0
1
2,0
2,1
4,0
1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1a46,0
100 90 8
25c,0
60,1
4,0
60,1
4,0
17,1
2,0
1a,1
2,0
f,1
4,0
18,1
4,0
2,1
4,0
12,1
0
c,1
4,0
1
0
9,1
0
3,1
8,0
7,1
0
5,1
3,0
5,1
3,0
8,1
4,0
5,1
0
12,1
0
a,1
2,0
4,1
2,0
9,1
0
4,1
0
5,1
0
7,1
0
6,1
2,0
5,1
2,0
9,1
4,0
4,1
0
1
0
11,1
0
a,1
0
6,1
0
9,1
0
4,1
0
5,1
0
7,1
0
6,1
0
1
0
3,1
0
1
0
9,1
4,0
4,1
0
1
0
11,1
0
1
4,0
4,1
0
c,1
4,0
1
0
4,1
0
5,1
0
7,1
0
6,1
0
1
0
3,1
0
1
0
2,1
2,0
1
8,0
3,1
0
3,1
0
10,1
2,0
4,1
0
3,1
0
b,1
0
4,1
2,0
4,1
0
2,1
0
a,1
0
6,1
0
2,1
0
1
0
2,1
0
3,1
2,0
4,1
4,0
3,1
0
3,1
0
10,1
0
6,1
0
2,1
0
a,1
0
6,1
0
4,1
4,0
a,1
0
6,1
0
2,1
0
1
0
2,1
0
3,1
0
5,1
4,0
2,1
0
5,1
0
f,1
0
6,1
0
2,1
0
a,1
0
6,1
0
4,1
0
2,1
0
a,1
0
6,1
0
3,1
0
3,1
0
3,1
0
5,1
4,0
2,1
7,0
f,1
0
6,1
0
2,1
0
a,1
0
6,1
0
4,1
0
5,1
0
7,1
0
6,1
0
3,1
0
3,1
0
3,1
0
5,1
4,0
1
0
7,1
0
e,1
0
6,1
0
3,1
0
6,1
0
2,1
0
6,1
0
4,1
0
5,1
0
7,1
0
6,1
0
7,1
0
3,1
0
5,1
4,0
1
0
7,1
0
e,1
2,0
4,1
0
4,1
2,0
4,1
0
4,1
0
4,1
2,0
4,1
0
5,1
0
7,1
0
6,1
0
7,1
0
3,1
0
5,1
8,0
3,1
4,0
c,1
2,0
1
4,0
7,1
4,0
6,1
4,0
1
2,0
2,1
8,0
4,1
7,0
2,1
4,0
3,1
4,0
1
3,0
3,1
5,0
60,1
4,0
60,1
4,0
60,1
4,0
60,1
19c8,0
