100 90 8
2328,0
100 90 8
40b,0
2,1
4d,0
2,1
13,0
2,1
4d,0
2,1
4,0
1
0
1
4,0
1
0
1
4,0
5,1
0
2,1
6,0
3,1
5,0
1
39,0
2,1
4,0
1
0
1
4,0
1
0
1
3,0
2,1
2,0
4,1
0
1
4,0
2,1
0
2,1
3,0
2,1
39,0
2,1
4,0
1
0
1
3,0
5,1
2,0
3,1
4,0
2,1
2,0
1
2,0
2,1
6,0
1
3a,0
2,1
b,0
1
0
1
4,0
4,1
4,0
2,1
4,0
2,1
2,0
1
3d,0
2,1
b,0
1
0
1
6,0
3,1
2,0
2,1
4,0
6,1
49,0
5,1
2,0
1
3,0
2,1
0
1
2,0
2,1
0
2,1
2,0
2,1
3e,0
2,1
b,0
1
0
1
3,0
2,1
2,0
2,1
3,0
2,1
0
3,1
2,0
3,1
3d,0
2,1
b,0
1
0
1
3,0
5,1
5,0
2,1
2,0
4,1
0
1
52,0
2,1
62,0
2,1
3cc,0
1
3,0
1
8,0
1
54,0
2,1
5,0
2,1
6,0
1
23,0
1
30,0
2,1
5,0
2,1
4,0
5,1
20,0
2,1
2f,0
2,1
7,0
2,1
4,0
3,1
4,0
2,1
1b,0
2,1
2f,0
2,1
7,0
2,1
3,0
2,1
0
2,1
3,0
2,1
1a,0
2,1
30,0
2,1
7,0
2,1
9,0
6,1
8,0
6,1
a,0
2,1
30,0
2,1
7,0
2,1
b,0
2,1
19,0
2,1
31,0
2,1
7,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
4,0
2,1
32,0
2,1
5,0
2,1
13,0
2,1
c,0
2,1
3,0
2,1
33,0
2,1
5,0
2,1
12,0
2,1
12,0
2,1
35,0
1
3,0
1
28,0
1
3b7,0
4,1
4,0
2,1
4,0
4,1
3,0
4,1
6,0
1
2,0
5,1
4,0
4,1
0
6,1
2d,0
2,1
2,0
2,1
0
4,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
3,0
3,1
2,0
2,1
5,0
2,1
8,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
2,0
1
0
2,1
2,0
2,1
5,0
2,1
8,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
4,0
3,1
3,0
1
0
2,1
2,0
5,1
2,0
5,1
5,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
7,0
2,1
0
1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
8,0
2,1
0
6,1
5,0
2,1
0
2,1
2,0
2,1
