100 90 32
197,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
11ae,0
