100 90 32
2,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
588,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
f,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
11,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
588,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
f,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
11,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
588,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
f,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
11,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
588,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
e,0
2,1
2,0
2,1
f,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
10,0
4,1
11,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
12,0
2,1
394,0
