100 90 8
1bca,0
2,1
62,0
2,1
4,0
1
0
1
4,0
1
0
1
54,0
2,1
4,0
1
0
1
4,0
1
0
1
54,0
2,1
4,0
1
0
1
3,0
5,1
53,0
2,1
b,0
1
0
1
54,0
2,1
b,0
1
0
1
60,0
5,1
53,0
2,1
b,0
1
0
1
54,0
2,1
b,0
1
0
1
42e,0
100 90 8
3f1,0
2,1
62,0
2,1
1f,0
1
3,0
1
c,0
1
30,0
5,1
0
2,1
6,0
3,1
8,0
1
6,0
2,1
5,0
2,1
a,0
1
2f,0
2,1
2,0
4,1
0
1
4,0
2,1
0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
8,0
5,1
2d,0
3,1
4,0
2,1
2,0
1
2,0
2,1
9,0
1
6,0
2,1
7,0
2,1
8,0
3,1
4,0
2,1
29,0
4,1
4,0
2,1
4,0
2,1
2,0
1
c,0
2,1
7,0
2,1
7,0
2,1
0
2,1
3,0
2,1
2b,0
3,1
2,0
2,1
4,0
6,1
c,0
2,1
7,0
2,1
d,0
6,1
26,0
1
3,0
2,1
0
1
2,0
2,1
0
2,1
2,0
2,1
d,0
2,1
7,0
2,1
f,0
2,1
28,0
2,1
2,0
2,1
3,0
2,1
0
3,1
2,0
3,1
c,0
2,1
7,0
2,1
f,0
2,1
5,0
2,1
21,0
5,1
5,0
2,1
2,0
4,1
0
1
d,0
2,1
5,0
2,1
17,0
2,1
23,0
2,1
1d,0
2,1
5,0
2,1
16,0
2,1
24,0
2,1
1f,0
1
3,0
1
3df,0
4,1
4,0
2,1
4,0
4,1
a,0
4,1
6,0
1
2,0
5,1
2c,0
1
8,0
2,1
2,0
2,1
0
4,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2e,0
2,1
8,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
c,0
2,1
3,0
3,1
2,0
2,1
2e,0
2,1
8,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
c,0
2,1
2,0
1
0
2,1
2,0
2,1
2d,0
2,1
9,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
b,0
3,1
3,0
1
0
2,1
2,0
5,1
1a,0
6,1
a,0
2,1
9,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
e,0
2,1
0
1
2,0
2,1
6,0
2,1
28,0
2,1
a,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
f,0
2,1
0
6,1
5,0
2,1
22,0
2,1
4,0
2,1
a,0
2,1
2,0
2,1
3,0
2,1
